"","Protein","Label","log2FC","SE","Tvalue","DF","pvalue","adj.pvalue"
"1","ACEA","T3-T1",0.236885147076134,0.147721954445688,1.60358795661093,18,0.126207072169485,0.167038771989025
"4","ACH1","T3-T1",0.248759819349817,0.0843981127969473,2.9474571303307,18,0.00861399071359137,0.0145118910338241
"7","ACON","T3-T1",0.0821531646707537,0.0170665036045711,4.81370798461318,18,0.000139171982382447,0.000298225676533814
"10","ADH1","T3-T1",-0.0589664999040897,0.0167122042776203,-3.52834963745944,18,0.0024007049885173,0.00432126897933114
"13","ADH2","T3-T1",-0.305136901097468,0.118658552417568,-2.57155421906437,18,0.0192130208968802,0.0308780692985574
"16","ADH4","T3-T1",-0.861267730085269,0.42311283628019,-2.03555093638173,18,0.0567894659595414,0.0798601865056051
"19","ALDH6","T3-T1",-0.205731845013968,0.0195814139916381,-10.5064856451031,18,4.15321488311804e-09,1.86894669740312e-08
"22","ALF","T3-T1",-0.0519203873872272,0.010978154817383,-4.72942750862061,18,0.000167313626703747,0.000342232418257664
"25","CISY1","T3-T1",0.4140853045156,0.0251453953955753,16.4676394227018,18,2.67741384618603e-12,4.01612076927904e-11
"28","CISY2","T3-T1",-0.404338100001966,0.183874681512588,-2.19898735745348,18,0.0411916194472217,0.0597942862943541
"31","DHSA","T3-T1",0.0591780203932263,0.111001460195943,0.533128305598534,18,0.600466044939905,0.614113000506721
"34","DHSB","T3-T1",0.657729598042181,0.106651916483978,6.16706778204955,18,8.01886215429093e-06,2.40565864628728e-05
"37","DHSD","T3-T1",-0.282356632121754,0.0959582921307862,-2.94249330466321,18,0.00870713462029449,0.0145118910338241
"40","ENO1","T3-T1",0.888694607412412,0.0427560055535205,20.7852580218228,18,4.9515946898282e-14,1.11410880521134e-12
"43","ENO2","T3-T1",-0.257409965390253,0.0208547099261857,-12.3430134632102,18,3.2015923245865e-10,2.40119424343987e-09
"46","F16P","T3-T1",-0.152533944102868,0.191351319756437,-0.797140799953833,18,0.435758789220878,0.456026639882315
"49","FUMH","T3-T1",0.176750103292019,0.0239606387626513,7.37668578216406,18,7.62718080471458e-07,2.45159383008683e-06
"52","G6PI","T3-T1",-0.105264014974243,0.0139734689464258,-7.53313406841385,18,5.70809708833053e-07,1.97587976134518e-06
"55","HXKA","T3-T1",0.300783580620813,0.0354403675658747,8.48703332610004,18,1.04570305081708e-07,3.92138644056406e-07
"58","HXKB","T3-T1",-0.249504354516528,0.134622400821212,-1.85336432120154,18,0.0802953380528604,0.109493642799355
"61","HXKG","T3-T1",0.73565801028691,0.0265414219821037,27.7173548117712,18,4.44089209850063e-16,1.99840144432528e-14
"64","IDH1","T3-T1",0.172967630065213,0.0312209397443468,5.54011607214777,18,2.92929923415564e-05,6.93781397563177e-05
"67","IDH2","T3-T1",0.265571917150357,0.0233027621408462,11.396585329464,18,1.15266884925802e-09,6.48376227707637e-09
"70","IDHC","T3-T1",0.0453341944709287,0.184195057946973,0.246120579869085,18,0.808373602942947,0.808373602942947
"73","K6PF1","T3-T1",0.0714236803781538,0.0192772056902333,3.70508472679421,18,0.00162020663064921,0.00303788743246727
"76","K6PF2","T3-T1",0.11212490576426,0.0458349031009172,2.44627779658198,18,0.0249344184891322,0.0386913390348604
"79","KPYK1","T3-T1",0.0672415698812685,0.0283666056789928,2.37044821795739,18,0.029138418907833,0.0437076283617495
"82","KPYK2","T3-T1",0.286802537443353,0.211073842139681,1.3587782102036,18,0.191001507671936,0.232299130952354
"85","MASY","T3-T1",-0.306540092075293,0.26227280774681,-1.16878335466335,18,0.257737469794939,0.289954653519306
"88","MDHC","T3-T1",0.059871139471477,0.053959299262311,1.10956110049589,18,0.281792459422813,0.309284406683576
"91","MDHM","T3-T1",0.445075190308744,0.0312611426286936,14.2373295690166,18,3.07640579677582e-11,3.46095652137279e-10
"94","ODO1","T3-T1",0.529057582684471,0.0426665649179184,12.3998166644601,18,2.97209812316623e-10,2.40119424343987e-09
