"","ReplA_1","ReplA_2","ReplA_3","ReplA_4","ReplA_5","ReplA_6","ReplA_7","ReplA_8","ReplA_9","ReplA_10","ReplB_1","ReplB_2","ReplB_3","ReplB_4","ReplB_5","ReplB_6","ReplB_7","ReplB_8","ReplB_9","ReplB_10","ReplC_1","ReplC_2","ReplC_3","ReplC_4","ReplC_5","ReplC_6","ReplC_7","ReplC_8","ReplC_9","ReplC_10","Ref"
"ACEA",8.36629612382898,9.54069352736271,9.02537944737625,8.8139552962268,8.61309393864117,11.521562380835,15.3577069006718,15.3162098351343,14.9524965609643,14.8422259382184,9.07982102408944,9.17991698296506,8.96762139566163,8.28126425799965,8.60429876068626,11.3698621077823,15.2320182669058,15.2575652212349,14.8829705657612,14.684251088163,9.0004603257182,9.66899239819192,9.16423207182715,8.44130843982451,8.73088837201857,11.4586913711836,15.2689499797776,15.2336016298252,14.8662540711901,14.7765983303783,15.7174755827543
"ACH1",8.34909888323802,8.51646092728508,8.70460976872056,8.88631061506341,10.0802057546438,11.5716259878863,13.8556686243398,13.8880235863816,13.5916803470874,13.6325356068075,8.54469188808966,9.00026658042446,8.86688804375677,9.05120640936412,10.1948938385759,11.6377697670147,13.8775157165087,13.9299682780316,13.6071435699186,13.6486493708356,8.69149737174087,9.0218404213158,8.76006978864067,9.3326453611551,10.2948064554905,11.6500238431788,13.9145660452558,13.924444422776,13.6428122528155,13.6796658009787,14.0252204483429
"ACON",13.3353733472463,13.450049712439,13.4355124767642,13.709944250399,14.0351064380655,14.2153725804846,15.4293672783051,15.4005262638506,14.9312871712038,14.765356568781,13.3209680505217,13.5176862563813,13.3994352786238,13.7697192497729,14.0280550854417,14.237471365582,15.4798190852572,15.447218519962,14.9281189792984,14.7659454789295,13.3354327234764,13.4893777638412,13.4032858598687,13.726965135247,14.0281732447101,14.1780502142389,15.4498864496424,15.3963483281858,14.9468716368613,14.7482496592831,15.1047116714896
"ADH1",18.4122455864557,18.326018787467,18.3683079683821,18.4134323457012,18.2861718684775,17.9950481666064,17.8420371244849,17.8407769569502,17.8244367690476,18.0335323634627,18.4672791932834,18.40865764587,18.3882393034135,18.4596599060289,18.2836506418397,18.0525351654247,17.8676609204929,17.9277929264724,17.9222345346562,18.1377424580651,18.422513754533,18.3666175026445,18.3685917627642,18.4490732394493,18.2747005183636,18.0318519075747,17.8314605019657,17.9092901951417,17.9022670477763,18.0872014866633,17.4848898051649
"ADH2",9.98671253302554,9.90164708009743,9.57860240255949,9.27449954906334,9.10512680174042,9.80447123332444,17.6500137324799,18.0081779864158,17.6787256413571,17.6220179081749,10.3083986353738,9.84590721472546,10.1090289844676,9.79393356103193,9.46503122527497,9.6220406970305,17.7346186336336,18.0085771991439,17.7165838412293,17.6700676833675,10.2224557484217,9.98218493196381,9.91452482650158,9.78144195112157,9.48790195287513,9.50196678143744,17.7177400555617,17.9534456157764,17.6876303917217,17.6285071503028,14.5777984199959
"ADH4",9.85567010634994,10.0253140604904,9.39880550613614,10.3530095105984,8.9904158406928,9.67764447320348,9.22585039659739,9.33386738494734,9.35259075026317,9.94266803777677,8.85847956451281,10.0099218903018,9.02730182068681,9.80485864189781,7.93936604986048,7.99439924342152,7.831439107882,7.9844911844848,9.0370154523737,8.90741413882025,10.1980723630978,10.0230090237762,7.90231151688176,8.25488057774254,7.96771485976375,7.96963484002157,8.3357976262317,7.97201322798568,8.07619468664984,9.38716276238244,8.37919957415714
"ALDH6",15.9935958146244,15.8543397717303,15.8050657642362,15.6799020738379,15.3683180698418,15.2526830288099,15.4108731703492,15.3309778633754,14.9692565734203,14.9437018912779,15.965951159582,15.8564943093317,15.762447850919,15.690701405221,15.4151389137387,15.2119601034697,15.4496436441429,15.3539224122823,14.9882116652354,14.8788343426939,16.0077397281142,15.8723966120579,15.7825775521234,15.6945060919428,15.4315805805118,15.2751381250393,15.401539290375,15.3675170122973,14.9420698739719,14.9071107095032,14.6161707145732
"ALF",19.2224719949538,19.152564035433,19.169013548319,19.2239772053618,19.1528471020277,18.9453716537524,18.9191475085563,18.9948026320155,18.9832605251967,19.092684644076,19.2438074243273,19.1676305100829,19.2043029584718,19.2636413929751,19.1692784303329,18.9483599921956,18.917293312395,18.9619518543617,18.9746924903044,19.1037135176929,19.2654943747526,19.1850490568641,19.2026961250812,19.2805525210579,19.1887820905479,18.9439124553035,18.9213458068851,19.0133844040011,19.0072108874961,19.1046131741105,18.4201083095796
"CISY1",11.6240269931296,11.9349588369104,11.9968145743831,12.3826516554511,13.2543603642223,13.8611988242228,15.3733959981866,15.3907015295036,15.0715878111125,15.0281852838236,11.674427341326,11.9501110192016,12.0851750233536,12.3585119718323,13.2266089405802,13.7641380932437,15.3314911407904,15.347659012376,15.0434448249047,15.0010492511233,11.6407978866853,11.962214650178,12.099518536951,12.3771819023271,13.2736455386012,13.797031684596,15.3013953256641,15.3655694649194,15.0601796817378,14.9883513879335,15.3610111485265
"CISY2",9.51916215711943,9.08870004576839,9.06475324047504,8.82978788224024,9.8233012819953,11.2904650077729,13.4126445952776,13.2311032507482,12.1637014632548,11.4478641876939,9.47360400012805,8.97629542558357,8.87026007414413,9.62554506070327,9.86003731886431,11.2534356412424,13.4437169191381,13.0239745753618,12.0251255848327,11.4027949490989,9.36752378250031,8.25428224639176,9.21226232512285,9.65832568043889,9.56815549031007,11.2029813389818,13.4187467085279,13.0868845160339,12.0355309525632,11.3630367469063,13.6045610217371
